client_profit_center_id,team_id,user_id
1072,3,6
1073,3,6
1074,1,12
1075,3,6
1076,3,6
1077,3,6
1078,2,14
1079,3,6
1080,2,13
1081,1,8
1082,2,11
1083,1,8
1084,2,14
1085,3,6
1086,3,6
1087,2,17
1088,1,7
1089,1,7
1090,2,5
1091,3,6
1092,2,5
1093,3,6
1094,2,5
1095,2,17
1096,2,12
1097,2,17
1098,2,12
1099,2,12
1100,2,12
1101,2,12
1102,,
1103,,
1104,,
1105,,
1106,,
1107,,
1108,,
1109,,
1110,,
1111,,
