client_group_number,profit_center_code
12616,160
10109,160
10120,160
11338,160
10125,160
12634,160
10877,160
12284,160
10197,160
10171,160
11574,160
11091,160
10377,160
10596,160
12606,160
10633,160
11297,160
12388,160
10989,160
12509,160
11071,160
10511,160
10442,160
10184,160
10305,160
12490,160
12347,160
10334,160
10387,160
12542,160
10185,160
12368,170
10518,170
10725,170
10314,170
10304,170
10310,170
10303,170
12504,170
12597,170
12170,170
12243,170
12153,170
10116,170
10821,170
12633,170
12596,170
12614,170
12496,170
10430,170
10106,170
10111,170
11525,170
12562,170
11624,170
12605,170
10787,170
11535,170
12146,170
12590,170
10589,170
12622,170
10123,170
12414,170
11338,170
10125,170
10928,170
10187,170
10131,170
11736,170
10159,170
10138,170
12587,170
12158,170
12038,170
11315,170
11767,170
11339,170
12442,170
10260,170
12475,170
12630,170
10147,170
12584,170
10261,170
11774,170
12594,170
11511,170
12445,170
11596,170
10155,170
12557,170
11686,170
10166,170
10172,170
12612,170
11486,170
10176,170
10186,170
11881,170
11606,170
12593,170
11145,170
10842,170
12585,170
12623,170
10194,170
12595,170
12506,170
11662,170
12298,170
12620,170
12602,170
10201,170
12293,170
10202,170
10377,170
10280,170
10592,170
11875,170
12373,170
11272,170
10633,170
10208,170
12322,170
12591,170
10714,170
10224,170
12145,170
12615,170
12248,170
10844,170
11621,170
12174,170
12419,170
12583,170
12319,170
10240,170
10242,170
10245,170
12388,170
11975,170
12509,170
12452,170
12230,170
11768,170
11991,170
10277,170
12003,170
10948,170
11982,170
10442,170
10299,170
12604,170
10290,170
10293,170
10295,170
12225,170
10184,170
10305,170
12288,170
12495,170
11871,170
10361,170
12588,170
10302,170
11651,170
11319,170
11237,170
11318,170
12113,170
11994,170
11992,170
12022,170
12110,170
11201,170
12629,170
12611,170
12223,170
12393,170
11468,170
12586,170
10322,170
12406,170
11500,170
10874,170
12211,170
12396,170
12599,170
12522,170
11617,170
10562,170
12464,170
10145,170
11612,170
11613,170
10343,170
11117,170
10570,170
12589,170
11310,170
10692,170
10117,170
12601,170
10357,170
10724,170
10185,170
10982,170
10369,170
11168,170
10725,171
10314,171
10304,171
10310,171
10303,171
12597,171
12243,171
12596,171
10251,171
12579,171
12555,171
10778,171
10430,171
12603,171
11525,171
11624,171
12605,171
12613,171
11535,171
12590,171
10589,171
12622,171
11338,171
10125,171
10131,171
10138,171
11315,171
12621,171
11499,171
12584,171
12566,171
11090,171
11774,171
12594,171
11511,171
10155,171
10197,171
12578,171
10172,171
12612,171
11486,171
10176,171
10186,171
12577,171
12593,171
11145,171
10568,171
10194,171
12506,171
12508,171
30078,171
10201,171
12556,171
10280,171
12373,171
10208,171
12591,171
12145,171
12615,171
11611,171
11621,171
10258,171
10240,171
11462,171
10242,171
12452,171
12580,171
11768,171
11991,171
12003,171
11619,171
10289,171
10290,171
10293,171
10295,171
10184,171
10305,171
10307,171
12495,171
10302,171
11319,171
11237,171
11879,171
10617,171
11202,171
11318,171
12113,171
11994,171
11992,171
12022,171
11201,171
12628,171
12629,171
10340,171
12586,171
10322,171
10874,171
10325,171
10124,171
12599,171
12522,171
10562,171
10231,171
10145,171
11612,171
11117,171
11310,171
10357,171
10185,171
10369,171
10299,173
10307,173
10314,174
10304,174
10310,174
10303,174
12170,174
10778,174
12496,174
10430,174
11624,174
12605,174
11338,174
12269,174
10131,174
11736,174
10138,174
12475,174
12630,174
10147,174
10261,174
11686,174
12612,174
12147,174
10176,174
10974,174
10280,174
10205,174
10806,174
11981,174
12400,174
10217,174
10714,174
11394,174
12583,174
10240,174
10242,174
10299,174
10290,174
10295,174
11704,174
10305,174
12283,174
12288,174
10307,174
12582,174
11871,174
12116,174
11318,174
11994,174
11201,174
12611,174
10322,174
10874,174
10325,174
12396,174
12599,174
11117,174
11381,174
10117,174
10587,174
10724,174
10185,174
10369,174
10312,175
10313,175
10725,175
10314,175
10304,175
10310,175
10303,175
12243,175
10251,175
11312,175
12496,175
10107,175
10106,175
10651,175
10333,175
11313,175
11535,175
10125,175
10130,175
10138,175
10260,175
10143,175
10649,175
10261,175
10176,175
10183,175
10513,175
11662,175
12561,175
11091,175
10201,175
11875,175
12373,175
11272,175
10633,175
10863,175
10811,175
10224,175
12106,175
11611,175
10844,175
11926,175
11297,175
11621,175
10240,175
10242,175
10245,175
10266,175
10267,175
10959,175
11768,175
10268,175
10277,175
10289,175
10290,175
10295,175
10184,175
12392,175
10305,175
11871,175
10302,175
11994,175
11992,175
12022,175
11201,175
12629,175
10874,175
10380,175
12211,175
10562,175
11612,175
11117,175
10570,175
10272,175
10117,175
12601,175
10357,175
10185,175
10863,171
10293,110
12258,110
10511,140
10570,143
10778,143
12475,143
10125,144
10785,144
10101,160
10251,170
11313,170
12041,170
12258,170
12384,170
10692,171
10778,175
11624,175
12284,175
10197,175
10172,175
10186,175
10194,175
12145,175
12564,175
10312,110
10106,110
11624,110
10115,110
10118,110
12570,110
12460,110
10192,110
12575,110
10205,110
10178,110
12426,110
12519,110
11768,110
10268,110
12626,110
12639,110
12572,110
12022,110
12256,110
10771,110
10303,130
10535,130
10169,130
10535,140
10169,140
10186,140
11881,140
12060,140
10535,141
10169,141
11117,141
12249,141
10307,142
10430,143
10131,143
10172,143
10201,143
11981,143
11749,143
11621,143
12227,143
12525,143
12284,144
11686,144
12561,144
11611,144
10113,144
12525,144
10872,160
12392,160
11168,160
11918,170
10109,170
11215,170
10643,170
11110,170
10820,170
10649,170
11499,170
10535,170
12531,170
12284,170
11971,170
10974,170
11981,170
12400,170
12305,170
12399,170
12365,170
12519,170
10268,170
12626,170
10715,170
10307,170
12628,170
12397,170
10340,170
12563,170
10346,170
30055,170
10313,171
12569,171
11918,171
12496,171
11215,171
12587,171
10261,171
12284,171
11971,171
12552,171
10513,171
12438,171
10681,171
12322,171
10102,171
11297,171
12519,171
12558,171
11982,171
10117,171
12258,171
11779,171
10535,174
12399,174
12034,174
11768,174
12638,110
10352,130
10352,140
10352,141
10352,160
11907,170
11168,171
11511,175
12640,110
12288,144
12640,170
12211,143
12170,144
12211,144
11091,143
12573,144
10378,144
10159,171
12637,110
12647,110
11511,110
10198,110
11091,141
11573,141
10778,170
12639,170
10258,170
12283,170
12633,171
12609,130
12609,141
12637,170
10694,171
10570,171
10357,174
12650,110
